VAMapsIG : Validation Results
=========================================

err = 419, warn = 250, info = 17
IG Publisher Version: 1.8.24
Generated Fri Apr 18 11:36:09 UTC 2025. FHIR version 4.0.1 for va.maps#1.4.6 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Bundle-hx : 0 / 0 / 199
ERROR: StructureDefinition/VAERSImmunizationvac1: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSImmunizationvac2.json ==
ERROR: StructureDefinition/VAERSImmunizationvac2: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationvac2: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationvac2: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VAERSImmunizationvac2: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSImmunizationvac3.json ==
ERROR: StructureDefinition/VAERSImmunizationvac3: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationvac3: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationvac3: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VAERSImmunizationvac3: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSImmunizationvac4.json ==
ERROR: StructureDefinition/VAERSImmunizationvac4: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationvac4: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSImmunizationvac4: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VAERSImmunizationvac4: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSPatient.json ==
ERROR: StructureDefinition/VAERSPatient: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSPatient: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSPatient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VAERSPatient: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VAERSabstract.json ==
ERROR: StructureDefinition/VAERSabstract: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' does not resolve
ERROR: StructureDefinition/VAERSabstract: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' does not resolve
ERROR: StructureDefinition/VAERSabstract: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VAERSabstract: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VitalSigns.json ==
ERROR: StructureDefinition/VitalSigns: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs|6.1.0' does not resolve
ERROR: StructureDefinition/VitalSigns: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs|7.0.0' does not resolve
INFORMATION: StructureDefinition/VitalSigns: Observation.extension: The extension http://hl7.org/fhir/StructureDefinition/observation-deviceCode|5.2.0 is retired
ERROR: StructureDefinition/VitalSigns: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VitalSigns: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VitalSignsBP.json ==
ERROR: StructureDefinition/VitalSignsBP: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure|6.1.0' does not resolve
ERROR: StructureDefinition/VitalSignsBP: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure|7.0.0' does not resolve
ERROR: StructureDefinition/VitalSignsBP: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VitalSignsBP: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-VitalSignsSpO2.json ==
ERROR: StructureDefinition/VitalSignsSpO2: StructureDefinition.extension[0].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry|6.1.0' does not resolve
ERROR: StructureDefinition/VitalSignsSpO2: StructureDefinition.extension[1].value.ofType(canonical): Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry|7.0.0' does not resolve
ERROR: StructureDefinition/VitalSignsSpO2: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry|6.1.0' cannot be found, so the validator cannot check that the profile does comply with it
ERROR: StructureDefinition/VitalSignsSpO2: StructureDefinition: The profile 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry|7.0.0' cannot be found, so the validator cannot check that the profile does comply with it
== fsh-generated/resources/StructureDefinition-account-statementGeneratedDay.json ==
== fsh-generated/resources/StructureDefinition-medicationrequest-cancelDate.json ==
== fsh-generated/resources/StructureDefinition-medicationrequest-includeIndicationInSig.json ==
== fsh-generated/resources/StructureDefinition-medicationrequest-pharmacyOrderStatus.json ==
== fsh-generated/resources/StructureDefinition-medicationrequest-recordedLocation.json ==
== fsh-generated/resources/StructureDefinition-medicationrequest-remainingRefillCount.json ==
== fsh-generated/resources/StructureDefinition-organization-allowMultipleBedsections.json ==
== fsh-generated/resources/StructureDefinition-organization-anotherCompanyProcessesInpatClaims.json ==
== fsh-generated/resources/StructureDefinition-organization-oneOutpatVisitOnBillOnly.json ==
== fsh-generated/resources/StructureDefinition-patient-ageAtVaccination.json ==
== fsh-generated/resources/StructureDefinition-resource-serviceConnection.json ==
== fsh-generated/resources/ValueSet-ARBillStatus.json ==
== fsh-generated/resources/ValueSet-ARBillStatus-vista.json ==
WARNING: ValueSet/ARBillStatus-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-AntibioticSensitivityInterpretation.json ==
== fsh-generated/resources/ValueSet-AntibioticSensitivityInterpretation-vista.json ==
WARNING: ValueSet/AntibioticSensitivityInterpretation-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-AppointmentCancellationReason.json ==
== fsh-generated/resources/ValueSet-AppointmentCancellationReason-vista.json ==
WARNING: ValueSet/AppointmentCancellationReason-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-AppointmentStatus.json ==
== fsh-generated/resources/ValueSet-AppointmentStatus-vista.json ==
WARNING: ValueSet/AppointmentStatus-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-Boolean.json ==
== fsh-generated/resources/ValueSet-Boolean-vista.json ==
WARNING: ValueSet/Boolean-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-CommunicationQualifier.json ==
WARNING: ValueSet/CommunicationQualifier: ValueSet.compose.include[0].system: URL value 'urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004' does not resolve
WARNING: ValueSet/CommunicationQualifier: ValueSet.compose.include[0]: Unknown System 'urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004' specified, so Concepts and Filters can't be checked (Details: A definition for CodeSystem 'urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'CommunicationQualifier'): Error from http://tx.fhir.org/r4: Unable to provide support for code system urn:oid:2.16.840.1.113883.3.8901.3.1.3658026.8004
== fsh-generated/resources/ValueSet-CommunicationQualifier-vista.json ==
WARNING: ValueSet/CommunicationQualifier-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/Terminology/VistADefinedTerms/365.26-.04' does not resolve
== fsh-generated/resources/ValueSet-CoverageRelationship.json ==
== fsh-generated/resources/ValueSet-CoverageRelationship-vista.json ==
WARNING: ValueSet/CoverageRelationship-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-CoverageStatusForce.json ==
== fsh-generated/resources/ValueSet-CoverageStatusForce-vista.json ==
WARNING: ValueSet/CoverageStatusForce-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-DPPLungCancerScreening.json ==
WARNING: ValueSet/DPPLungCancerScreening: ValueSet.compose.include[1].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/9999999.64' does not resolve
ERROR: ValueSet/DPPLungCancerScreening: ValueSet.compose.include[0].concept[3]: The code '13351000161107' is not valid in the system http://snomed.info/sct (Unknown code '13351000161107' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/731000124108/version/20250301')
== fsh-generated/resources/ValueSet-DPPLungCancerScreening-vista.json ==
WARNING: ValueSet/DPPLungCancerScreening-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-DPPLungCancerScreeningDec.json ==
== fsh-generated/resources/ValueSet-DPPLungCancerScreeningDec-vista.json ==
WARNING: ValueSet/DPPLungCancerScreeningDec-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-DPPLungCancerScreeningOE.json ==
